-- Merging decision tree log ---
manifest
ADDED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:2:1-83:12
INJECTED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:2:1-83:12
INJECTED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:2:1-83:12
INJECTED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:2:1-83:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\796ebb27339e7191bee2a75599a9f1ca\transformed\jetified-play-services-gcm-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\a38acad5076407b81f5e62b6133cfd9e\transformed\jetified-firebase-appindexing-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\a37012f283ab65ca87b0cef172bcf822\transformed\jetified-play-services-identity-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\cf21ad8a9e0dacba4d0a403a1782e0c2\transformed\jetified-play-services-iid-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\7712f09d522950714348f16f23f1a84b\transformed\jetified-play-services-instantapps-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\44e16ce38442e2c493029722865364ed\transformed\jetified-play-services-location-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\d82a21fc4cb45c97d981bcf898f4b33e\transformed\jetified-play-services-maps-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\dcdd2eb4e6672bd76a330e5df02e06ba\transformed\jetified-firebase-analytics-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\acee6de4b37dd1581b12b0fdb05d9ee8\transformed\jetified-firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\6c2d5ea2dca6cb88cf013c3121888df6\transformed\jetified-play-services-nearby-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\35bc121fe8d5e3ab570fa598b804a9d7\transformed\jetified-play-services-panorama-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\d5fa855231b018bcd7370a26ca24d111\transformed\jetified-play-services-places-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\51fa7859f5b84682616cc7170e6fa871\transformed\jetified-play-services-plus-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\589134df11fffeec6605716b6a3b02c3\transformed\jetified-play-services-safetynet-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\73a40714a8a0c948b2d30c9815dbc0bc\transformed\jetified-play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\ba9940fd953b5760bf1c9d0d9a8c5d0b\transformed\jetified-play-services-tagmanager-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\9d3ee03bda99ddf89511dbaa9d8a6937\transformed\jetified-play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\127819d12d42811756c4ad103895f115\transformed\jetified-play-services-tasks-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\e820db78fa156363d78e5e3f49d87e16\transformed\jetified-play-services-vision-common-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\1769217ab66aa1675c99b9e9ea5717de\transformed\jetified-play-services-vision-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\6f7fd45817b9631a0505b60ec39811bb\transformed\jetified-play-services-wallet-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\aa8ffd4ce39c40f3c807f9549af4a7c2\transformed\jetified-play-services-wearable-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\Paulo\.gradle\caches\transforms-3\53b3170be62ff4a04946057ae60322a3\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
	package
		INJECTED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml
	android:versionName
		ADDED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:4:5-30
		INJECTED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		ADDED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:3:5-28
		INJECTED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:6:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\fbb2bcad3529091529d2956a1f51487f\transformed\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\fbb2bcad3529091529d2956a1f51487f\transformed\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\7da430e1e7432ad3826ae5c3a65acc22\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\7da430e1e7432ad3826ae5c3a65acc22\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\293ad9ec7f066d9c9d91847f42f64f31\transformed\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\293ad9ec7f066d9c9d91847f42f64f31\transformed\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\4d3f57dd701f93987f878badbd543b42\transformed\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\4d3f57dd701f93987f878badbd543b42\transformed\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\002dca70e0af8a1b5f662c8e73481f59\transformed\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\002dca70e0af8a1b5f662c8e73481f59\transformed\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\6026fcb8bf2d0dfe566f29c6f6310055\transformed\jetified-play-services-iid-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\6026fcb8bf2d0dfe566f29c6f6310055\transformed\jetified-play-services-iid-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\777c843f102a36d8446dd12c24c415a6\transformed\jetified-play-services-maps-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\777c843f102a36d8446dd12c24c415a6\transformed\jetified-play-services-maps-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\ff90f560e32f3a9dac71f586cb1dcfdf\transformed\jetified-firebase-crash-12.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\ff90f560e32f3a9dac71f586cb1dcfdf\transformed\jetified-firebase-crash-12.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\fb44fee2774cba221cadb30b74ea5bc9\transformed\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\fb44fee2774cba221cadb30b74ea5bc9\transformed\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\0bbd60e6ed8222b37261f0f8cf567ed0\transformed\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\0bbd60e6ed8222b37261f0f8cf567ed0\transformed\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\d18cf45bb283643e596e26ed28baea63\transformed\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\d18cf45bb283643e596e26ed28baea63\transformed\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\f05a331a0bd71bd1fb291d3e853cb508\transformed\jetified-firebase-iid-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\f05a331a0bd71bd1fb291d3e853cb508\transformed\jetified-firebase-iid-12.0.1\AndroidManifest.xml:23:5-67
	android:name
		ADDED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:6:22-64
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:7:5-97
	android:name
		ADDED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:7:22-95
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\fbb2bcad3529091529d2956a1f51487f\transformed\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\fbb2bcad3529091529d2956a1f51487f\transformed\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\7da430e1e7432ad3826ae5c3a65acc22\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\7da430e1e7432ad3826ae5c3a65acc22\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\293ad9ec7f066d9c9d91847f42f64f31\transformed\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\293ad9ec7f066d9c9d91847f42f64f31\transformed\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\777c843f102a36d8446dd12c24c415a6\transformed\jetified-play-services-maps-12.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\777c843f102a36d8446dd12c24c415a6\transformed\jetified-play-services-maps-12.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\c6bdf1b46cdcd409dc4caa134f1c5986\transformed\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\c6bdf1b46cdcd409dc4caa134f1c5986\transformed\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\fb44fee2774cba221cadb30b74ea5bc9\transformed\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\fb44fee2774cba221cadb30b74ea5bc9\transformed\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\0bbd60e6ed8222b37261f0f8cf567ed0\transformed\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\0bbd60e6ed8222b37261f0f8cf567ed0\transformed\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\d18cf45bb283643e596e26ed28baea63\transformed\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\d18cf45bb283643e596e26ed28baea63\transformed\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\f05a331a0bd71bd1fb291d3e853cb508\transformed\jetified-firebase-iid-12.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\f05a331a0bd71bd1fb291d3e853cb508\transformed\jetified-firebase-iid-12.0.1\AndroidManifest.xml:22:5-79
	android:name
		ADDED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:8:22-76
uses-permission#android.permission.MANAGE_EXTERNAL_STORAGE
ADDED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:10:5-82
	android:name
		ADDED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:10:22-79
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:13:5-15:37
	android:maxSdkVersion
		ADDED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:15:9-35
	android:name
		ADDED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:14:9-65
application
ADDED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:18:5-81:20
INJECTED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:18:5-81:20
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\4725e8cd2b5646a7d06286eb5565b8d2\transformed\jetified-play-services-12.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\4725e8cd2b5646a7d06286eb5565b8d2\transformed\jetified-play-services-12.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\fbb2bcad3529091529d2956a1f51487f\transformed\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\fbb2bcad3529091529d2956a1f51487f\transformed\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\7da430e1e7432ad3826ae5c3a65acc22\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\7da430e1e7432ad3826ae5c3a65acc22\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\1c7d0873d36a0c9936e23428c3e56663\transformed\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\1c7d0873d36a0c9936e23428c3e56663\transformed\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\293ad9ec7f066d9c9d91847f42f64f31\transformed\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\293ad9ec7f066d9c9d91847f42f64f31\transformed\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\4d3f57dd701f93987f878badbd543b42\transformed\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\4d3f57dd701f93987f878badbd543b42\transformed\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\4213b6d67146df19a44514bd007ee1bb\transformed\jetified-play-services-auth-12.0.1\AndroidManifest.xml:22:5-37:19
